lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIButton+LX.m225"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+LX.o [1mOther/Category/UIButton+LX.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9aec83d42b24ba41^a14b14d52b24ba41^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIButton+LX.m0000000000000000^3719"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+LX.o [1mOther/Category/UIButton+LX.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+LX.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+LX.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIButton+LX.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+LX.o36"0F5BD33A-B778-4199-AD1E-954679A6D706-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+WebCache.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578128.895274
e438578129.826625
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+WebCache.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIButton+WebCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIButton+WebCache.m
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIButton+WebCache.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageCompat.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageOperation.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageDownloader.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIButton+WebCache.m243"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+WebCache.o [1mOther/Lib/SDWebImage/UIButton+WebCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerad30e5d02b24ba41^f5f6d3d12b24ba41^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIButton+WebCache.m0000000000000000^3767"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+WebCache.o [1mOther/Lib/SDWebImage/UIButton+WebCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+WebCache.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+WebCache.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIButton+WebCache.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+WebCache.o36"95E3F6AC-A8F2-443A-9599-29376D88F452-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+GIF.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578118.594681
e438578119.260640
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+GIF.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+GIF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+GIF.m
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+GIF.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+GIF.m231"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+GIF.o [1mOther/Lib/SDWebImage/UIImage+GIF.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler365898c62b24ba41^d8bc42c72b24ba41^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+GIF.m0000000000000000^3731"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+GIF.o [1mOther/Lib/SDWebImage/UIImage+GIF.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+GIF.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+GIF.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+GIF.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+GIF.o36"0D29393C-4510-4BA7-9692-4A051F0808EB-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIImage+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578120.784606
e438578121.162333
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+LX.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIImage+LX.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIImage+LX.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIImage+LX.m223"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+LX.o [1mOther/Category/UIImage+LX.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler09f9c8c82b24ba41^2ae529c92b24ba41^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIImage+LX.m0000000000000000^3713"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+LX.o [1mOther/Category/UIImage+LX.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+LX.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+LX.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIImage+LX.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+LX.o36"184062A1-58D9-436B-BCCE-7E7714F81D9A-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+MultiFormat.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+MultiFormat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578108.554355
e438578109.282409
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+MultiFormat.o
x/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+MultiFormat.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+MultiFormat.m
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+MultiFormat.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+GIF.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/NSData+ImageContentType.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+MultiFormat.m247"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+MultiFormat.o [1mOther/Lib/SDWebImage/UIImage+MultiFormat.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler92038ebc2b24ba41^6d7149bd2b24ba41^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+MultiFormat.m0000000000000000^3779"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+MultiFormat.o [1mOther/Lib/SDWebImage/UIImage+MultiFormat.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+MultiFormat.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+MultiFormat.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+MultiFormat.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+MultiFormat.o36"A1AFE349-9AE4-4458-B2C3-4A053F2566A8-
